"Statistic Label","Year","State","UNIT","VALUE"
"Trade Price Index for Imports","1930","State","Base 2010=100","3.9"
"Trade Price Index for Imports","1931","State","Base 2010=100","3.3"
"Trade Price Index for Imports","1932","State","Base 2010=100","3.2"
"Trade Price Index for Imports","1933","State","Base 2010=100","3"
"Trade Price Index for Imports","1934","State","Base 2010=100","3"
"Trade Price Index for Imports","1935","State","Base 2010=100","3.1"
"Trade Price Index for Imports","1936","State","Base 2010=100","3.2"
"Trade Price Index for Imports","1937","State","Base 2010=100","3.6"
"Trade Price Index for Imports","1938","State","Base 2010=100","3.4"
"Trade Price Index for Imports","1939","State","Base 2010=100","3.4"
"Trade Price Index for Imports","1940","State","Base 2010=100","5"
"Trade Price Index for Imports","1941","State","Base 2010=100","6"
"Trade Price Index for Imports","1942","State","Base 2010=100","7.4"
"Trade Price Index for Imports","1943","State","Base 2010=100","7.5"
"Trade Price Index for Imports","1944","State","Base 2010=100","7.6"
"Trade Price Index for Imports","1945","State","Base 2010=100","7.7"
"Trade Price Index for Imports","1946","State","Base 2010=100","7.5"
"Trade Price Index for Imports","1947","State","Base 2010=100","8.9"
"Trade Price Index for Imports","1948","State","Base 2010=100","9"
"Trade Price Index for Imports","1949","State","Base 2010=100","8.6"
"Trade Price Index for Imports","1950","State","Base 2010=100","9.5"
"Trade Price Index for Imports","1951","State","Base 2010=100","11.6"
"Trade Price Index for Imports","1952","State","Base 2010=100","11.7"
"Trade Price Index for Imports","1953","State","Base 2010=100","10.9"
"Trade Price Index for Imports","1954","State","Base 2010=100","11"
"Trade Price Index for Imports","1955","State","Base 2010=100","11.4"
"Trade Price Index for Imports","1956","State","Base 2010=100","11.6"
"Trade Price Index for Imports","1957","State","Base 2010=100","12.2"
"Trade Price Index for Imports","1958","State","Base 2010=100","11.7"
"Trade Price Index for Imports","1959","State","Base 2010=100","11.4"
"Trade Price Index for Imports","1960","State","Base 2010=100","11.6"
"Trade Price Index for Imports","1961","State","Base 2010=100","11.8"
"Trade Price Index for Imports","1962","State","Base 2010=100","11.8"
"Trade Price Index for Imports","1963","State","Base 2010=100","12"
"Trade Price Index for Imports","1964","State","Base 2010=100","12.1"
"Trade Price Index for Imports","1965","State","Base 2010=100","12.3"
"Trade Price Index for Imports","1966","State","Base 2010=100","12.3"
"Trade Price Index for Imports","1967","State","Base 2010=100","12.3"
"Trade Price Index for Imports","1968","State","Base 2010=100","13.3"
"Trade Price Index for Imports","1969","State","Base 2010=100","13.8"
"Trade Price Index for Imports","1970","State","Base 2010=100","14.7"
"Trade Price Index for Imports","1971","State","Base 2010=100","15.6"
"Trade Price Index for Imports","1972","State","Base 2010=100","16.4"
"Trade Price Index for Imports","1973","State","Base 2010=100","18.5"
"Trade Price Index for Imports","1974","State","Base 2010=100","27"
"Trade Price Index for Imports","1975","State","Base 2010=100","32.6"
"Trade Price Index for Imports","1976","State","Base 2010=100","38.8"
"Trade Price Index for Imports","1977","State","Base 2010=100","45.4"
"Trade Price Index for Imports","1978","State","Base 2010=100","47.7"
"Trade Price Index for Imports","1979","State","Base 2010=100","54.1"
